STUDNO,NAME,ID,GRADE,JUMIN,BIRTHDAY,TEL,HEIGHT,WEIGHT,DEPTNO1,DEPTNO2,PROFNO
9411,이진욱,75true,4,7510231901810,1975/10/23 00:00:00,055)381-2158,180,72,101,201,1001
9412,서재수,pooh94,4,7502241128467,1975/02/24 00:00:00,051)426-1700,172,64,102,,2001
9413,이미경,angel000,4,7506152123648,1975/06/15 00:00:00,053)266-8947,168,52,103,203,3002
9414,김재수,gunmandu,4,7512251063421,1975/12/25 00:00:00,02)6255-9875,177,83,201,,4001
9415,박동호,pincle1,4,7503031639826,1975/03/03 00:00:00,031)740-6388,182,70,202,,4003
9511,김신영,bingo,3,7601232186327,1976/01/23 00:00:00,055)333-6328,164,48,101,,1002
9512,신은경,jjang1,3,7604122298371,1976/04/12 00:00:00,051)418-9627,161,42,102,201,2002
9513,오나라,nara5,3,7609112118379,1976/09/11 00:00:00,051)724-9618,177,55,202,,4003
9514,구유미,guyume,3,7601202378641,1976/01/20 00:00:00,055)296-3784,160,58,301,101,4007
9515,임세현,shyun1,3,7610122196482,1976/10/12 00:00:00,02)312-9838,171,54,201,,4001
9611,일지매,onejimae,2,7711291186223,1977/11/29 00:00:00,02)6788-4861,182,72,101,,1002
9612,김진욱,samjang7,2,7704021358674,1977/04/02 00:00:00,055)488-2998,171,70,102,,2001
9613,안광훈,nonnon1,2,7709131276431,1977/09/13 00:00:00,053)736-4981,175,82,201,,4002
9614,김문호,munho,2,7702261196365,1977/02/26 00:00:00,02)6175-3945,166,51,201,,4003
9615,노정호,star123,2,7712141254963,1977/12/14 00:00:00,051)785-6984,184,62,301,,4007
9711,이윤나,prettygirl,1,7808192157498,1978/08/19 00:00:00,055)278-3649,162,48,101,,
9712,안은수,silverwt,1,7801051776346,1978/01/05 00:00:00,02)381-5440,175,63,201,,
9713,인영민,youngmin,1,7808091786954,1978/08/09 00:00:00,031)345-5677,173,69,201,,
9714,김주현,kimjh,1,7803241981987,1978/03/24 00:00:00,055)423-9870,179,81,102,,
9715,허우,wooya2702,1,7802232116780,1978/02/23 00:00:00,02)6122-2345,163,51,103,,
